article_id,score
1543,0
1548,0
1552,0
1555,0
1557,0
1561,0
1562,0
1575,0
1578,0
1586,0
1587,0
1589,0
1590,0
1591,0
1596,0
1599,0
1602,0
1610,0
1617,0
1620,0
1627,0
1630,0
1636,0
1640,0
1641,0
1644,0
1647,0
1657,0
1658,0
1660,0
1661,0
1662,0
1667,0
1670,0
1673,0
1677,0
1678,0
1682,0
1684,0
1685,0
1691,0
1693,0
1697,0
1698,0
1705,0
1706,0
1707,0
1711,0
1712,0
1713,0
1715,0
1717,0
1718,0
1727,0
1737,0
1740,0
1743,0
1748,0
1753,0
1754,0
1755,0
1756,0
1759,0
1760,0
1763,0
1764,0
1765,0
1768,0
1769,0
1776,0
1782,0
1789,0
1791,0
1794,0
1796,0
1801,0
1803,0
1806,0
1816,0
1817,0
1818,0
1821,0
1822,0
1826,0
1827,0
1829,0
1833,0
1847,0
1854,0
1855,0
1857,0
1859,0
1860,0
1861,0
1865,0
1869,0
1871,0
1872,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1881,0
1888,0
1895,0
1896,0
1898,0
1899,0
1902,0
1906,0
1907,0
1908,0
1910,0
1911,0
1912,0
1915,0
1920,0
1921,0
1924,0
1925,0
1926,0
1932,0
1938,0
1942,0
1953,0
1954,0
1956,0
1958,0
1960,0
1965,0
1974,0
1975,0
1980,0
1982,0
1983,0
1985,0
1994,0
1997,0
1999,0
2001,0
2005,0
2007,0
2008,0
2009,0
2016,0
2017,0
2018,0
2019,0
2021,0
2023,0
2025,0
2031,0
2035,0
2038,0
2043,0
2044,0
2046,0
2049,0
2051,0
2052,0
2054,0
2055,0
2062,0
2068,0
2069,0
2074,0
2078,0
2079,0
2084,0
2085,0
2088,0
2093,0
2102,0
2106,0
2108,0
2112,0
2114,0
2115,0
2120,0
2121,0
2122,0
2129,0
2139,0
2140,0
2142,0
2146,0
2147,0
2153,0
2166,0
2167,0
2172,0
2173,0
2181,0
2182,0
2186,0
2187,0
2192,0
2196,0
2200,0
2202,0
2204,0
2205,0
2206,0
2209,0
2211,0
2213,0
2217,0
2218,0
2219,0
2220,0
2236,0
2241,0
2242,0
2243,0
2254,0
2258,0
2260,0
2262,0
2265,0
2268,0
2271,0
2273,0
2274,0
2276,0
2277,0
2278,0
2285,0
2288,0
2289,0
2294,0
2295,0
2302,0
2308,0
2309,0
2315,0
2317,0
2319,0
2327,0
2330,0
2332,0
2333,0
2337,0
2341,0
2344,0
2346,0
2348,0
2349,0
2350,0
2352,0
2354,0
2362,0
2363,0
2366,0
2374,0
2375,0
2378,0
2379,0
2380,0
2381,0
2382,0
2387,0
2388,0
2395,0
2396,0
2401,0
2402,0
2406,0
2410,0
2412,0
2416,0
2419,0
2421,0
2422,0
2424,0
2427,0
2431,0
2433,0
2437,0
2440,0
2441,0
2443,0
2444,0
2447,0
2449,0
2461,0
2462,0
2468,0
2470,0
2472,0
2478,0
2482,0
2483,0
2485,0
2490,0
2499,0
2500,0
2501,0
2503,0
2506,0
2509,0
2520,0
2527,0
2528,0
2529,0
2530,0
2537,0
2547,0
2555,0
2558,0
2562,0
2563,0
2565,0
2569,0
2570,0
2571,0
2573,0
2580,0
2581,0
2582,0
2583,0
2584,0
2589,0
2596,0
2601,0
2605,0
2607,0
2609,0
2612,0
2619,0
2621,0
2631,0
2636,0
2640,0
2642,0
2651,0
2652,0
2653,0
2654,0
2656,0
2659,0
2667,0
2675,0
2677,0
2679,0
2683,0
2685,0
2688,0
2692,0
2703,0
2709,0
2710,0
2714,0
2716,0
2717,0
2723,0
2725,0
2726,0
2727,0
2729,0
2731,0
2733,0
2735,0
2736,0
2742,0
2743,0
2747,0
2751,0
2752,0
2757,0
2772,0
2773,0
2774,0
2775,0
2781,0
2783,0
2789,0
2796,0
2798,0
2799,0
2802,0
2804,0
2809,0
2813,0
2814,0
2815,0
2818,0
2821,0
2826,0
2831,0
2832,0
2836,0
2840,0
2842,0
2846,0
2854,0
2866,0
2870,0
2872,0
2876,0
2878,0
2880,0
2884,0
2885,0
2887,0
2891,0
2901,0
2906,0
2910,0
2912,0
2920,0
2930,0
2936,0
2937,0
2940,0
2947,0
2949,0
2953,0
2954,0
2956,0
2958,0
2963,0
2965,0
2966,0
2972,0
2975,0
2978,0
2980,0
2984,0
2985,0
2989,0
2991,0
2992,0
2996,0
2998,0
3005,0
3008,0
3009,0
3012,0
3014,0
3031,0
3034,0
3035,0
3036,0
3037,0
3038,0
3041,0
3042,0
3044,0
3046,0
3048,0
3050,0
3052,0
3053,0
3060,0
3062,0
3070,0
3078,0
3079,0
3084,0
3091,0
3092,0
3093,0
3094,0
3098,0
3099,0
3103,0
3104,0
3107,0
3113,0
3114,0
3117,0
3118,0
3124,0
3127,0
3130,0
3138,0
3145,0
3147,0
3151,0
3152,0
3157,0
3166,0
3168,0
3173,0
3179,0
3180,0
3182,0
3185,0
3192,0
3201,0
3202,0
3206,0
3207,0
3208,0
3211,0
3213,0
3220,0
3222,0
3223,0
3226,0
3228,0
3229,0
3232,0
3235,0
3250,0
3251,0
3255,0
3262,0
3263,0
3266,0
3267,0
3268,0
3270,0
3271,0
3273,0
3275,0
3276,0
3283,0
3287,0
3290,0
3297,0
3303,0
3304,0
3306,0
3307,0
3308,0
3314,0
3316,0
3320,0
3322,0
3329,0
3330,0
3332,0
3335,0
3336,0
3346,0
3355,0
3359,0
3363,0
3367,0
3368,0
3374,0
3378,0
3379,0
3383,0
3386,0
3388,0
3390,0
3392,0
3394,0
3395,0
3396,0
3397,0
3398,0
3402,0
3403,0
3404,0
3410,0
3412,0
3422,0
3423,0
3424,0
3428,0
3430,0
3431,0
3432,0
3434,0
3438,0
3440,0
3441,0
3446,0
3447,0
3449,0
3450,0
3451,0
3460,0
3463,0
3464,0
3465,0
3466,0
3468,0
3470,0
3473,0
3474,0
3476,0
3477,0
3482,0
3486,0
3487,0
3488,0
3489,0
3490,0
3502,0
3509,0
3510,0
3514,0
3516,0
3522,0
3524,0
3525,0
3538,0
3540,0
3543,0
3544,0
3553,0
3554,0
3556,0
3557,0
3564,0
3569,0
3570,0
3575,0
3578,0
3591,0
3603,0
3605,0
3612,0
3613,0
3615,0
3617,0
3618,0
3619,0
3625,0
3631,0
3634,0
3636,0
3637,0
3642,0
3645,0
3647,0
3650,0
3651,0
3653,0
3654,0
3656,0
3660,0
3668,0
3669,0
3674,0
3675,0
3676,0
3678,0
3689,0
3693,0
3696,0
3702,0
3704,0
3709,0
3710,0
3712,0
3713,0
3716,0
3717,0
3718,0
3721,0
3723,0
3728,0
3734,0
3735,0
3739,0
3741,0
3744,0
3745,0
3746,0
3747,0
3754,0
3756,0
3757,0
3763,0
3767,0
3768,0
3771,0
3772,0
3774,0
3786,0
3787,0
3791,0
3795,0
3796,0
3798,0
3800,0
3801,0
3803,0
3804,0
3805,0
3809,0
3810,0
3820,0
3827,0
3828,0
3834,0
3835,0
3838,0
3839,0
3840,0
3847,0
3850,0
3851,0
3858,0
3861,0
3863,0
3870,0
3873,0
3874,0
3875,0
3877,0
3879,0
3881,0
3887,0
3889,0
3893,0
3898,0
3905,0
3910,0
3914,0
3916,0
3917,0
3918,0
3921,0
3923,0
3932,0
3934,0
3937,0
3938,0
3941,0
3942,0
3943,0
3944,0
3947,0
3954,0
3960,0
3964,0
3965,0
3968,0
3969,0
3977,0
3979,0
3984,0
3986,0
3989,0
3991,0
3997,0
4001,0
4004,0
4006,0
4007,0
4011,0
4018,0
4020,0
4023,0
4025,0
4029,0
4031,0
4041,0
4045,0
4047,0
4053,0
4055,0
4058,0
4060,0
4063,0
4065,0
4066,0
4067,0
4070,0
4071,0
4073,0
4074,0
4077,0
4080,0
4084,0
4086,0
4087,0
4088,0
4091,0
4095,0
4096,0
4097,0
4100,0
4109,0
4125,0
4126,0
4134,0
4138,0
4145,0
4150,0
4152,0
4160,0
4163,0
4165,0
4174,0
4186,0
4187,0
4191,0
4204,0
4208,0
4211,0
4212,0
4217,0
4225,0
4231,0
4233,0
4234,0
4235,0
4237,0
4238,0
4246,0
4252,0
4254,0
4255,0
4256,0
4262,0
4265,0
4267,0
4268,0
4271,0
4273,0
4277,0
4280,0
4284,0
4291,0
4298,0
4300,0
4301,0
4306,0
4311,0
4314,0
4324,0
4326,0
4329,0
4330,0
4337,0
4338,0
4341,0
4350,0
4352,0
4356,0
4360,0
4367,0
4375,0
4380,0
4383,0
4386,0
4388,0
4406,0
4407,0
4410,0
4415,0
4418,0
4421,0
4423,0
4425,0
4429,0
4432,0
4434,0
4438,0
4441,0
4445,0
4447,0
4448,0
4453,0
4457,0
4461,0
4465,0
4472,0
4478,0
4479,0
4480,0
4481,0
4485,0
4489,0
4497,0
4502,0
4505,0
4506,0
4510,0
4511,0
4512,0
4513,0
4515,0
4517,0
4518,0
4520,0
4521,0
4522,0
4526,0
4541,0
4548,0
4558,0
4563,0
4566,0
4567,0
4570,0
4572,0
4573,0
4579,0
4584,0
4585,0
4587,0
4588,0
4594,0
4595,0
4598,0
4600,0
4603,0
4604,0
4605,0
4608,0
4609,0
4612,0
4613,0
4614,0
4618,0
4622,0
4623,0
4625,0
4628,0
4636,0
4639,0
4640,0
4643,0
4648,0
4650,0
4652,0
4654,0
4655,0
4661,0
4670,0
4671,0
4683,0
4685,0
4688,0
4696,0
4705,0
4706,0
4709,0
4710,0
4711,0
4713,0
4715,0
4718,0
4719,0
4721,0
4722,0
4723,0
4724,0
4734,0
4735,0
4739,0
4744,0
4748,0
4749,0
4751,0
4753,0
4758,0
4762,0
4763,0
4768,0
4769,0
4770,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4779,0
4782,0
4787,0
4789,0
4793,0
4799,0
4805,0
4811,0
4814,0
4815,0
4816,0
4817,0
4818,0
4823,0
4826,0
4827,0
4829,0
4830,0
4833,0
4834,0
4836,0
4842,0
4849,0
4858,0
4859,0
4864,0
4865,0
4868,0
4872,0
4875,0
4878,0
4882,0
4897,0
4899,0
4901,0
4904,0
4908,0
4917,0
4920,0
4923,0
4931,0
4932,0
4933,0
4934,0
4935,0
4944,0
4947,0
4950,0
4954,0
4955,0
4964,0
4967,0
4969,0
4971,0
4973,0
4976,0
4977,0
4982,0
4988,0
4999,0
5000,0
5005,0
5009,0
5010,0
5011,0
5015,0
5018,0
5020,0
5023,0
5024,0
5030,0
5031,0
5042,0
5044,0
5046,0
5047,0
5048,0
5050,0
5051,0
5053,0
5059,0
5060,0
5065,0
5068,0
5076,0
5081,0
5082,0
5085,0
5092,0
5093,0
5099,0
5105,0
5107,0
5110,0
5111,0
5113,0
5114,0
5115,0
5116,0
5125,0
5126,0
5127,0
5128,0
5130,0
5136,0
5143,0
5146,0
5148,0
5153,0
5155,0
5156,0
5157,0
5160,0
5161,0
5164,0
5165,0
5177,0
5181,0
5182,0
5183,0
5185,0
5187,0
5189,0
5193,0
5195,0
5197,0
5198,0
5203,0
5208,0
5209,0
5213,0
5214,0
5216,0
5217,0
5218,0
5224,0
5225,0
5234,0
5238,0
5246,0
5247,0
5248,0
5251,0
5253,0
5254,0
5255,0
5258,0
5259,0
5263,0
5265,0
5266,0
5267,0
5271,0
5272,0
5276,0
5279,0
5283,0
5287,0
5289,0
5290,0
5291,0
5293,0
5294,0
5302,0
5303,0
5306,0
5307,0
5308,0
5323,0
5325,0
5331,0
5334,0
5337,0
5343,0
5357,0
5359,0
5363,0
5370,0
5372,0
5385,0
5386,0
5388,0
5390,0
5394,0
5397,0
5398,0
5399,0
5406,0
5409,0
5411,0
5415,0
5418,0
5419,0
5421,0
5424,0
5427,0
5429,0
5433,0
5437,0
5451,0
5452,0
5454,0
5460,0
5461,0
5465,0
5466,0
5468,0
5470,0
5478,0
5480,0
5482,0
5483,0
5484,0
5485,0
5486,0
5490,0
5494,0
5495,0
5498,0
5499,0
5504,0
5509,0
5510,0
5511,0
5512,0
5517,0
5534,0
5542,0
5545,0
5551,0
5552,0
5556,0
5557,0
5558,0
5559,0
5564,0
5567,0
5570,0
5571,0
5579,0
5588,0
5590,0
5595,0
5597,0
5599,0
5602,0
5606,0
5612,0
5620,0
5623,0
5627,0
5631,0
5640,0
5641,0
5644,0
5645,0
5648,0
5656,0
5658,0
5662,0
5667,0
5668,0
5671,0
5673,0
5674,0
5677,0
5681,0
5682,0
5683,0
5686,0
5688,0
5694,0
5695,0
5697,0
5700,0
5701,0
5702,0
5707,0
5709,0
5711,0
5713,0
5717,0
5719,0
5720,0
5724,0
5725,0
5728,0
5731,0
5737,0
5741,0
5743,0
5750,0
5755,0
5759,0
5761,0
5764,0
5766,0
5767,0
5770,0
5771,0
5772,0
5777,0
5784,0
5789,0
5790,0
5799,0
5802,0
5806,0
5810,0
5811,0
5812,0
5822,0
5824,0
5828,0
5833,0
5835,0
5844,0
5845,0
5846,0
5847,0
5848,0
5855,0
5861,0
5863,0
5870,0
5877,0
5878,0
5880,0
5883,0
5885,0
5886,0
5889,0
5890,0
5892,0
5897,0
5901,0
5902,0
5903,0
5905,0
5910,0
5912,0
5915,0
5923,0
5925,0
5931,0
5932,0
5933,0
5934,0
5941,0
5943,0
5946,0
5947,0
5949,0
5950,0
5954,0
5959,0
5960,0
5967,0
5971,0
5972,0
5975,0
5978,0
5979,0
5981,0
5983,0
5985,0
5987,0
5992,0
5993,0
6000,0
6001,0
6007,0
6008,0
6009,0
6011,0
6019,0
6026,0
6028,0
6029,0
6030,0
6034,0
6047,0
6055,0
6066,0
6067,0
6068,0
6070,0
6071,0
6078,0
6082,0
6083,0
6086,0
6087,0
6088,0
6089,0
6096,0
6097,0
6098,0
6100,0
6107,0
6111,0
6114,0
6115,0
6116,0
6117,0
6120,0
6121,0
6123,0
6129,0
6131,0
6135,0
6140,0
6141,0
6142,0
6144,0
6152,0
6153,0
6155,0
6164,0
6165,0
6166,0
6171,0
6176,0
6178,0
6179,0
6180,0
6190,0
6191,0
6197,0
6198,0
6202,0
6205,0
6207,0
6214,0
6215,0
6223,0
6228,0
6230,0
6232,0
6234,0
6240,0
6244,0
6245,0
6246,0
6248,0
6252,0
6255,0
6256,0
6258,0
6267,0
6274,0
6275,0
6280,0
6287,0
6292,0
6294,0
6296,0
6297,0
6299,0
6304,0
6305,0
6310,0
6313,0
6316,0
6324,0
6326,0
6328,0
6331,0
6340,0
6341,0
6342,0
6349,0
6353,0
6354,0
6355,0
6357,0
6359,0
6363,0
6374,0
6381,0
6383,0
6385,0
6386,0
6387,0
6388,0
6389,0
6392,0
6393,0
6396,0
6398,0
6403,0
6404,0
6405,0
6406,0
6408,0
6416,0
6417,0
6419,0
6420,0
6424,0
6426,0
6427,0
6429,0
6431,0
6433,0
6436,0
6437,0
6439,0
6447,0
6451,0
6452,0
6455,0
6456,0
6460,0
6461,0
6463,0
6464,0
6469,0
6471,0
6474,0
6475,0
6479,0
6481,0
6484,0
6488,0
6491,0
6492,0
6493,0
6496,0
6500,0
6501,0
6502,0
6505,0
6508,0
6511,0
6515,0
6522,0
6530,0
6532,0
6536,0
6538,0
6539,0
6541,0
6545,0
6546,0
6554,0
6557,0
6558,0
6559,0
6560,0
6562,0
6564,0
6565,0
6569,0
6571,0
6572,0
6574,0
6578,0
6583,0
6599,0
6602,0
6603,0
6605,0
6610,0
6619,0
6620,0
6622,0
6624,0
6626,0
6635,0
6638,0
6640,0
6643,0
6649,0
6651,0
6653,0
6657,0
6666,0
6667,0
6669,0
6671,0
6673,0
6675,0
6680,0
6687,0
6688,0
6693,0
6694,0
6699,0
6703,0
6705,0
6707,0
6709,0
6715,0
6716,0
6719,0
6720,0
6724,0
6728,0
6735,0
6738,0
6740,0
6743,0
6744,0
6746,0
6748,0
6752,0
6760,0
6761,0
6763,0
6764,0
6765,0
6773,0
6776,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6788,0
6790,0
6798,0
6800,0
6801,0
6804,0
6812,0
6813,0
6814,0
6818,0
6831,0
6835,0
6836,0
6837,0
6845,0
6847,0
6849,0
6853,0
6854,0
6856,0
6859,0
6860,0
6867,0
6868,0
6876,0
6878,0
6884,0
6888,0
6891,0
6892,0
6894,0
6896,0
6900,0
6903,0
6910,0
6913,0
6916,0
6918,0
6919,0
6924,0
6927,0
6929,0
6931,0
6933,0
6934,0
6937,0
6940,0
6947,0
6948,0
6949,0
6953,0
6956,0
6957,0
6961,0
6963,0
6974,0
6975,0
6977,0
6986,0
6988,0
6994,0
7000,0
7005,0
7007,0
7009,0
7019,0
7021,0
7040,0
7041,0
7043,0
7045,0
7051,0
7056,0
7063,0
7064,0
7074,0
7075,0
7076,0
7079,0
7082,0
7083,0
7085,0
7087,0
7089,0
7091,0
7093,0
7097,0
7102,0
7103,0
7105,0
7111,0
7113,0
7118,0
7119,0
7128,0
7129,0
7131,0
7132,0
7144,0
7146,0
7148,0
7152,0
7154,0
7163,0
7164,0
7165,0
7169,0
7170,0
7172,0
7174,0
7175,0
7177,0
7180,0
7181,0
7182,0
7183,0
7186,0
7187,0
7190,0
7195,0
7202,0
7204,0
7208,0
7209,0
7212,0
7213,0
7217,0
7230,0
7232,0
7233,0
7234,0
7240,0
7243,0
7245,0
7247,0
7248,0
7257,0
7258,0
7259,0
7265,0
7267,0
7268,0
7271,0
7273,0
7281,0
7292,0
7299,0
7302,0
7305,0
7312,0
7314,0
7318,0
7324,0
7327,0
7328,0
7329,0
7334,0
7340,0
7344,0
7351,0
7355,0
7358,0
7360,0
7362,0
7365,0
7366,0
7367,0
7368,0
7370,0
7371,0
7373,0
7383,0
7384,0
7385,0
7396,0
7398,0
7399,0
7403,0
7406,0
7408,0
7409,0
7411,0
7414,0
7417,0
7426,0
7427,0
7429,0
7430,0
7434,0
7437,0
7441,0
7443,0
7447,0
7448,0
7455,0
7467,0
7472,0
7482,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7494,0
7498,0
7506,0
7507,0
7508,0
7509,0
7510,0
7512,0
7520,0
7528,0
7529,0
7532,0
7533,0
7539,0
7543,0
7546,0
7554,0
7557,0
7561,0
7563,0
7565,0
7566,0
7574,0
7579,0
7586,0
7587,0
7591,0
7594,0
7598,0
7604,0
7605,0
7611,0
7615,0
7618,0
7620,0
7625,0
7628,0
7631,0
7632,0
7637,0
7640,0
7642,0
7644,0
7646,0
7651,0
7653,0
7655,0
7658,0
7659,0
7663,0
7677,0
7679,0
7683,0
7685,0
7690,0
7699,0
7703,0
7705,0
7706,0
7712,0
7719,0
7721,0
7723,0
7725,0
7733,0
7737,0
7739,0
7740,0
7741,0
7745,0
7747,0
7753,0
7754,0
7755,0
7756,0
7758,0
7764,0
7774,0
7780,0
7786,0
7789,0
7793,0
7795,0
7796,0
7807,0
7808,0
7809,0
7811,0
7815,0
7818,0
7819,0
7824,0
7826,0
7827,0
7831,0
7832,0
7834,0
7838,0
7841,0
7843,0
7847,0
7849,0
7850,0
7851,0
7855,0
7859,0
7864,0
7865,0
7867,0
7869,0
7875,0
7877,0
7883,0
7884,0
7887,0
7888,0
7890,0
7898,0
7899,0
7901,0
7905,0
7908,0
7909,0
7912,0
7917,0
7919,0
7921,0
7923,0
7926,0
7927,0
7928,0
7929,0
7935,0
7940,0
7942,0
7943,0
7953,0
7955,0
7958,0
7961,0
7967,0
7973,0
7974,0
7977,0
7980,0
7984,0
7988,0
7990,0
7996,0
7999,0
8004,0
8015,0
8016,0
8018,0
8019,0
8023,0
8025,0
8028,0
8030,0
8031,0
8035,0
8039,0
8040,0
8042,0
8043,0
8045,0
8057,0
8058,0
8061,0
8063,0
8064,0
8065,0
8068,0
8070,0
8071,0
8077,0
8081,0
8085,0
8092,0
8093,0
8109,0
8111,0
8112,0
8117,0
8122,0
8123,0
8126,0
8133,0
8134,0
8140,0
8142,0
8148,0
8151,0
8153,0
8155,0
8156,0
8157,0
8167,0
8169,0
8174,0
8179,0
8181,0
8186,0
8189,0
8190,0
8194,0
8195,0
8197,0
8198,0
8202,0
8204,0
8206,0
8211,0
8214,0
8215,0
8216,0
8219,0
8222,0
8225,0
8228,0
8233,0
8239,0
8240,0
8243,0
8244,0
8246,0
8251,0
8252,0
8257,0
8258,0
8259,0
8264,0
8265,0
8268,0
8269,0
8290,0
8291,0
8292,0
8297,0
8298,0
8307,0
8308,0
8311,0
8314,0
8324,0
8327,0
8329,0
8336,0
8338,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8353,0
8361,0
8364,0
8365,0
8369,0
8372,0
8375,0
8380,0
8382,0
8383,0
8389,0
8399,0
8405,0
8409,0
8414,0
8416,0
8418,0
8423,0
8424,0
8425,0
8434,0
8450,0
8455,0
8458,0
8459,0
8460,0
8461,0
8472,0
8473,0
8474,0
8475,0
8477,0
8479,0
8487,0
8490,0
8491,0
8495,0
8502,0
8505,0
8508,0
8511,0
8513,0
8520,0
8527,0
8533,0
8535,0
8538,0
8539,0
8540,0
8542,0
8545,0
8548,0
8550,0
8553,0
8554,0
8555,0
8556,0
8557,0
8559,0
8560,0
8563,0
8568,0
8576,0
8577,0
8581,0
8585,0
8589,0
8590,0
8595,0
8596,0
8599,0
8602,0
8608,0
8612,0
8617,0
8620,0
8621,0
8624,0
8625,0
8630,0
8633,0
8634,0
8635,0
8636,0
8640,0
8642,0
8649,0
8651,0
8654,0
8662,0
8663,0
8666,0
8668,0
8673,0
8675,0
8678,0
8683,0
8689,0
8693,0
8694,0
8696,0
8697,0
8700,0
8701,0
8702,0
8712,0
8714,0
8715,0
8717,0
8724,0
8725,0
8728,0
8729,0
8732,0
8733,0
8736,0
8741,0
8742,0
8743,0
8745,0
8749,0
8750,0
8752,0
8753,0
8758,0
8760,0
8762,0
8766,0
8767,0
8774,0
8776,0
8778,0
8779,0
8780,0
8785,0
8786,0
8792,0
8795,0
8803,0
8804,0
8810,0
8815,0
8822,0
8825,0
8826,0
8827,0
8838,0
8839,0
8841,0
8842,0
8843,0
8847,0
8855,0
8858,0
8861,0
8864,0
8869,0
8875,0
8885,0
8886,0
8892,0
8907,0
8909,0
8912,0
8921,0
8925,0
8929,0
8934,0
8935,0
8937,0
8938,0
8942,0
8944,0
8954,0
8963,0
8964,0
8965,0
8972,0
8973,0
8977,0
8986,0
8989,0
8994,0
9000,0
9005,0
9006,0
9012,0
9013,0
9016,0
9018,0
9020,0
9022,0
9025,0
9030,0
9039,0
9042,0
9044,0
9046,0
9047,0
9048,0
9051,0
9061,0
9065,0
9066,0
9072,0
9075,0
9076,0
9081,0
9083,0
9086,0
9087,0
9093,0
9096,0
9100,0
9113,0
9119,0
9123,0
9124,0
9125,0
9126,0
9128,0
9131,0
9132,0
9134,0
9135,0
9149,0
9151,0
9152,0
9162,0
9163,0
9172,0
9174,0
9178,0
9179,0
9183,0
9193,0
9194,0
9196,0
9198,0
9201,0
9203,0
9212,0
9213,0
9214,0
9215,0
9218,0
9219,0
9220,0
9222,0
9228,0
9235,0
9238,0
9239,0
9247,0
9253,0
9256,0
9261,0
9265,0
9270,0
9275,0
9277,0
9281,0
9282,0
9284,0
9288,0
9296,0
9298,0
9310,0
9311,0
9314,0
9319,0
9326,0
9331,0
9333,0
9335,0
9337,0
9343,0
9347,0
9348,0
9349,0
9355,0
9357,0
9360,0
9362,0
9367,0
9368,0
9369,0
9371,0
9372,0
9379,0
9381,0
9382,0
9384,0
9388,0
9391,0
9395,0
9398,0
9401,0
9409,0
9414,0
9417,0
9422,0
9423,0
9425,0
9433,0
9434,0
9436,0
9438,0
9439,0
9446,0
9447,0
9462,0
9463,0
9469,0
9482,0
9484,0
9487,0
9492,0
9494,0
9496,0
9503,0
9507,0
9508,0
9509,0
9513,0
9516,0
9527,0
9528,0
9531,0
9533,0
9538,0
9540,0
9541,0
9542,0
9549,0
9555,0
9559,0
9561,0
9563,0
9566,0
9569,0
9572,0
9575,0
9579,0
9580,0
9581,0
9584,0
9587,0
9588,0
9589,0
9590,0
9592,0
9595,0
9596,0
9597,0
